year_id,location_id,location_label,figure_path,figure_file
2017,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2017.png,curva_edad_loc_23_year_2017.png
2018,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2018.png,curva_edad_loc_23_year_2018.png
2019,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2019.png,curva_edad_loc_23_year_2019.png
2020,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2020.png,curva_edad_loc_23_year_2020.png
2021,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2021.png,curva_edad_loc_23_year_2021.png
2022,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2022.png,curva_edad_loc_23_year_2022.png
2023,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2023.png,curva_edad_loc_23_year_2023.png
2024,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2024.png,curva_edad_loc_23_year_2024.png
2025,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2025.png,curva_edad_loc_23_year_2025.png
2026,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2026.png,curva_edad_loc_23_year_2026.png
2027,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2027.png,curva_edad_loc_23_year_2027.png
2028,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2028.png,curva_edad_loc_23_year_2028.png
2029,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2029.png,curva_edad_loc_23_year_2029.png
2030,23,Tacna (23),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_23_year_2030.png,curva_edad_loc_23_year_2030.png
1995,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_1995.png,curva_edad_loc_24_year_1995.png
1996,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_1996.png,curva_edad_loc_24_year_1996.png
1997,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_1997.png,curva_edad_loc_24_year_1997.png
1998,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_1998.png,curva_edad_loc_24_year_1998.png
1999,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_1999.png,curva_edad_loc_24_year_1999.png
2000,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2000.png,curva_edad_loc_24_year_2000.png
2001,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2001.png,curva_edad_loc_24_year_2001.png
2002,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2002.png,curva_edad_loc_24_year_2002.png
2003,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2003.png,curva_edad_loc_24_year_2003.png
2004,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2004.png,curva_edad_loc_24_year_2004.png
2005,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2005.png,curva_edad_loc_24_year_2005.png
2006,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2006.png,curva_edad_loc_24_year_2006.png
2007,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2007.png,curva_edad_loc_24_year_2007.png
2008,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2008.png,curva_edad_loc_24_year_2008.png
2009,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2009.png,curva_edad_loc_24_year_2009.png
2010,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2010.png,curva_edad_loc_24_year_2010.png
2011,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2011.png,curva_edad_loc_24_year_2011.png
2012,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2012.png,curva_edad_loc_24_year_2012.png
2013,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2013.png,curva_edad_loc_24_year_2013.png
2014,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2014.png,curva_edad_loc_24_year_2014.png
2015,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2015.png,curva_edad_loc_24_year_2015.png
2016,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2016.png,curva_edad_loc_24_year_2016.png
2017,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2017.png,curva_edad_loc_24_year_2017.png
2018,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2018.png,curva_edad_loc_24_year_2018.png
2019,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2019.png,curva_edad_loc_24_year_2019.png
2020,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2020.png,curva_edad_loc_24_year_2020.png
2021,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2021.png,curva_edad_loc_24_year_2021.png
2022,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2022.png,curva_edad_loc_24_year_2022.png
2023,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2023.png,curva_edad_loc_24_year_2023.png
2024,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2024.png,curva_edad_loc_24_year_2024.png
2025,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2025.png,curva_edad_loc_24_year_2025.png
2026,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2026.png,curva_edad_loc_24_year_2026.png
2027,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2027.png,curva_edad_loc_24_year_2027.png
2028,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2028.png,curva_edad_loc_24_year_2028.png
2029,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2029.png,curva_edad_loc_24_year_2029.png
2030,24,Tumbes (24),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_24_year_2030.png,curva_edad_loc_24_year_2030.png
1995,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_1995.png,curva_edad_loc_25_year_1995.png
1996,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_1996.png,curva_edad_loc_25_year_1996.png
1997,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_1997.png,curva_edad_loc_25_year_1997.png
1998,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_1998.png,curva_edad_loc_25_year_1998.png
1999,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_1999.png,curva_edad_loc_25_year_1999.png
2000,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2000.png,curva_edad_loc_25_year_2000.png
2001,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2001.png,curva_edad_loc_25_year_2001.png
2002,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2002.png,curva_edad_loc_25_year_2002.png
2003,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2003.png,curva_edad_loc_25_year_2003.png
2004,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2004.png,curva_edad_loc_25_year_2004.png
2005,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2005.png,curva_edad_loc_25_year_2005.png
2006,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2006.png,curva_edad_loc_25_year_2006.png
2007,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2007.png,curva_edad_loc_25_year_2007.png
2008,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2008.png,curva_edad_loc_25_year_2008.png
2009,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2009.png,curva_edad_loc_25_year_2009.png
2010,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2010.png,curva_edad_loc_25_year_2010.png
2011,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2011.png,curva_edad_loc_25_year_2011.png
2012,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2012.png,curva_edad_loc_25_year_2012.png
2013,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2013.png,curva_edad_loc_25_year_2013.png
2014,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2014.png,curva_edad_loc_25_year_2014.png
2015,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2015.png,curva_edad_loc_25_year_2015.png
2016,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2016.png,curva_edad_loc_25_year_2016.png
2017,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2017.png,curva_edad_loc_25_year_2017.png
2018,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2018.png,curva_edad_loc_25_year_2018.png
2019,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2019.png,curva_edad_loc_25_year_2019.png
2020,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2020.png,curva_edad_loc_25_year_2020.png
2021,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2021.png,curva_edad_loc_25_year_2021.png
2022,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2022.png,curva_edad_loc_25_year_2022.png
2023,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2023.png,curva_edad_loc_25_year_2023.png
2024,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2024.png,curva_edad_loc_25_year_2024.png
2025,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2025.png,curva_edad_loc_25_year_2025.png
2026,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2026.png,curva_edad_loc_25_year_2026.png
2027,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2027.png,curva_edad_loc_25_year_2027.png
2028,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2028.png,curva_edad_loc_25_year_2028.png
2029,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2029.png,curva_edad_loc_25_year_2029.png
2030,25,Ucayali (25),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_25_year_2030.png,curva_edad_loc_25_year_2030.png
1995,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_1995.png,curva_edad_loc_9000_year_1995.png
1996,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_1996.png,curva_edad_loc_9000_year_1996.png
1997,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_1997.png,curva_edad_loc_9000_year_1997.png
1998,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_1998.png,curva_edad_loc_9000_year_1998.png
1999,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_1999.png,curva_edad_loc_9000_year_1999.png
2000,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2000.png,curva_edad_loc_9000_year_2000.png
2001,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2001.png,curva_edad_loc_9000_year_2001.png
2002,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2002.png,curva_edad_loc_9000_year_2002.png
2003,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2003.png,curva_edad_loc_9000_year_2003.png
2004,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2004.png,curva_edad_loc_9000_year_2004.png
2005,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2005.png,curva_edad_loc_9000_year_2005.png
2006,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2006.png,curva_edad_loc_9000_year_2006.png
2007,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2007.png,curva_edad_loc_9000_year_2007.png
2008,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2008.png,curva_edad_loc_9000_year_2008.png
2009,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2009.png,curva_edad_loc_9000_year_2009.png
2010,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2010.png,curva_edad_loc_9000_year_2010.png
2011,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2011.png,curva_edad_loc_9000_year_2011.png
2012,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2012.png,curva_edad_loc_9000_year_2012.png
2013,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2013.png,curva_edad_loc_9000_year_2013.png
2014,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2014.png,curva_edad_loc_9000_year_2014.png
2015,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2015.png,curva_edad_loc_9000_year_2015.png
2016,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2016.png,curva_edad_loc_9000_year_2016.png
2017,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2017.png,curva_edad_loc_9000_year_2017.png
2018,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2018.png,curva_edad_loc_9000_year_2018.png
2019,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2019.png,curva_edad_loc_9000_year_2019.png
2020,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2020.png,curva_edad_loc_9000_year_2020.png
2021,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2021.png,curva_edad_loc_9000_year_2021.png
2022,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2022.png,curva_edad_loc_9000_year_2022.png
2023,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2023.png,curva_edad_loc_9000_year_2023.png
2024,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2024.png,curva_edad_loc_9000_year_2024.png
2025,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2025.png,curva_edad_loc_9000_year_2025.png
2026,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2026.png,curva_edad_loc_9000_year_2026.png
2027,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2027.png,curva_edad_loc_9000_year_2027.png
2028,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2028.png,curva_edad_loc_9000_year_2028.png
2029,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2029.png,curva_edad_loc_9000_year_2029.png
2030,9000,Peru total (9000),reports/qc_demografia_poblacion/modules/coherencia-demografica/figures/curvas_edad/curva_edad_loc_9000_year_2030.png,curva_edad_loc_9000_year_2030.png
